0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.044735579867922814e-01,-3.275768348225824855e-01,0.000000000000000000e+00
-2.049453533019044149e-01,-6.482013239065765875e-01,0.000000000000000000e+00
-3.014710193921505965e-01,-9.619507788438295126e-01,0.000000000000000000e+00
-3.941061922345812096e-01,-1.268902496541301606e+00,0.000000000000000000e+00
-4.829065034344579566e-01,-1.569133784956210587e+00,0.000000000000000000e+00
-5.679275972040188636e-01,-1.862721948594585841e+00,0.000000000000000000e+00
-6.492251005524097840e-01,-2.149744293657536609e+00,0.000000000000000000e+00
-7.268546511498009677e-01,-2.430278120187634450e+00,0.000000000000000000e+00
-8.008718852681843137e-01,-2.704400736492123425e+00,0.000000000000000000e+00
-8.713324356346311417e-01,-2.972189443160508038e+00,0.000000000000000000e+00
-9.382919406758826186e-01,-3.233721549352817526e+00,0.000000000000000000e+00
-1.001806034926777000e+00,-3.489074358814384436e+00,0.000000000000000000e+00
-1.061930350814479285e+00,-3.738325173500366638e+00,0.000000000000000000e+00
-1.118720525085900475e+00,-3.981551298018989549e+00,0.000000000000000000e+00
-1.172232196272180893e+00,-4.218830040603000597e+00,0.000000000000000000e+00
-1.222520994797210436e+00,-4.450238700490102062e+00,0.000000000000000000e+00
-1.269642558754037642e+00,-4.675854587727173772e+00,0.000000000000000000e+00
-1.313652520859486250e+00,-4.895755001956223929e+00,0.000000000000000000e+00
-1.354606519610911830e+00,-5.110017250931197630e+00,0.000000000000000000e+00
-1.392560187563415042e+00,-5.318718635211276968e+00,0.000000000000000000e+00
-1.427569160564186479e+00,-5.521936463501647019e+00,0.000000000000000000e+00
-1.459689075188167262e+00,-5.719748040380209453e+00,0.000000000000000000e+00
-1.502573662943612831e+00,-6.006497782531849516e+00,0.000000000000000000e+00
-1.539270815313593888e+00,-6.281518294056964713e+00,0.000000000000000000e+00
-1.569968300199808375e+00,-6.545070477934144648e+00,0.000000000000000000e+00
-1.594853888376206896e+00,-6.797415232919985506e+00,0.000000000000000000e+00
-1.614115346659505734e+00,-7.038813467475902641e+00,0.000000000000000000e+00
-1.627940445766332234e+00,-7.269526080348385655e+00,0.000000000000000000e+00
-1.636516953035398236e+00,-7.489813975362443088e+00,0.000000000000000000e+00
-1.640032640910235928e+00,-7.699938054878977312e+00,0.000000000000000000e+00
-1.638675271809996836e+00,-7.900159222801236503e+00,0.000000000000000000e+00
-1.629609684274282877e+00,-8.152167189659760282e+00,0.000000000000000000e+00
-1.612659781633908995e+00,-8.387652242785534895e+00,0.000000000000000000e+00
-1.588270649687421709e+00,-8.607232819493962239e+00,0.000000000000000000e+00
-1.556887367853022175e+00,-8.811527351719814050e+00,0.000000000000000000e+00
-1.508500799146812010e+00,-9.046341665919038988e+00,0.000000000000000000e+00
-1.450750611757214870e+00,-9.259445730749670034e+00,0.000000000000000000e+00
-1.384506109722794420e+00,-9.452047423796411607e+00,0.000000000000000000e+00
-1.295024184001141165e+00,-9.657807027985803927e+00,0.000000000000000000e+00
-1.196064386887818243e+00,-9.837869790130046255e+00,0.000000000000000000e+00
-1.070636339179031449e+00,-1.001824963592996554e+01,0.000000000000000000e+00
-9.367378071035380449e-01,-1.016980859873179810e+01,0.000000000000000000e+00
-7.763988343358082522e-01,-1.031197971123919643e+01,0.000000000000000000e+00
-6.116726023884643260e-01,-1.042578376198084200e+01,0.000000000000000000e+00
-4.255448776809258038e-01,-1.052606601741103631e+01,0.000000000000000000e+00
-2.236755398426530650e-01,-1.061129522977219430e+01,0.000000000000000000e+00
-3.372799636830195458e-02,-1.067829117730925681e+01,0.000000000000000000e+00
1.686804822197350284e-01,-1.074822399208546919e+01,0.000000000000000000e+00
3.544368066940498663e-01,-1.083649108723865417e+01,0.000000000000000000e+00
4.906807250059990744e-01,-1.098674001062246219e+01,0.000000000000000000e+00
5.482978551175633486e-01,-1.118022041261376920e+01,0.000000000000000000e+00
5.700643562005142106e-01,-1.138829517649625878e+01,0.000000000000000000e+00
5.819212667081050672e-01,-1.160482871932686955e+01,0.000000000000000000e+00
5.927277593880346807e-01,-1.180998133964543761e+01,0.000000000000000000e+00
6.064477711250804148e-01,-1.201501132786157200e+01,0.000000000000000000e+00
6.268591454493992465e-01,-1.224570294800240511e+01,0.000000000000000000e+00
6.516422032949675813e-01,-1.246519570863598858e+01,0.000000000000000000e+00
6.786784326552531832e-01,-1.266429351677515136e+01,0.000000000000000000e+00
7.125240697522349231e-01,-1.287879028756555755e+01,0.000000000000000000e+00
7.541222928486823740e-01,-1.310932665419877097e+01,0.000000000000000000e+00
7.936165475277989767e-01,-1.330573476134128619e+01,0.000000000000000000e+00
8.389212039356636064e-01,-1.351291641443159719e+01,0.000000000000000000e+00
8.893302034018811808e-01,-1.373005056184451611e+01,0.000000000000000000e+00
9.438996853334895576e-01,-1.395608634930953329e+01,0.000000000000000000e+00
1.001685796117685712e+00,-1.418997291990682186e+01,0.000000000000000000e+00
1.061744676494353445e+00,-1.443065941251103013e+01,0.000000000000000000e+00
1.123132475430241195e+00,-1.467709496974748262e+01,0.000000000000000000e+00
1.184905332804264022e+00,-1.492822873868100508e+01,0.000000000000000000e+00
1.246119394111101508e+00,-1.518300985498362188e+01,0.000000000000000000e+00
1.305830801728358859e+00,-1.544038746480672764e+01,0.000000000000000000e+00
1.363095700175099623e+00,-1.569931071203273909e+01,0.000000000000000000e+00
1.416970232963224774e+00,-1.595872873315614626e+01,0.000000000000000000e+00
1.466510545477734295e+00,-1.621759067663512255e+01,0.000000000000000000e+00
1.510772780022575867e+00,-1.647484568485129586e+01,0.000000000000000000e+00
1.548813079971466333e+00,-1.672944289385067052e+01,0.000000000000000000e+00
1.579687591144453673e+00,-1.698033145154187196e+01,0.000000000000000000e+00
1.602452455464717929e+00,-1.722646049848227889e+01,0.000000000000000000e+00
1.616163817620250853e+00,-1.746677917616029774e+01,0.000000000000000000e+00
1.619877822807748613e+00,-1.770023662928455366e+01,0.000000000000000000e+00
1.612650610725027800e+00,-1.792578199785912574e+01,0.000000000000000000e+00
1.593538331154653820e+00,-1.814236442578402730e+01,0.000000000000000000e+00
1.561597121525046594e+00,-1.834893305393634222e+01,0.000000000000000000e+00
1.515883129511097271e+00,-1.854443702800625360e+01,0.000000000000000000e+00
1.437934758774227717e+00,-1.877165640375613975e+01,0.000000000000000000e+00
1.335148169784251992e+00,-1.897789283148939177e+01,0.000000000000000000e+00
1.205821952449331658e+00,-1.916121394796703825e+01,0.000000000000000000e+00
1.050380352205556367e+00,-1.932148429357026131e+01,0.000000000000000000e+00
8.708839406073908274e-01,-1.945995167762755074e+01,0.000000000000000000e+00
6.694353788419498130e-01,-1.957789949175132094e+01,0.000000000000000000e+00
4.481373344561968008e-01,-1.967661112406835500e+01,0.000000000000000000e+00
2.582202616168730591e-01,-1.974259281932826582e+01,0.000000000000000000e+00
5.802178680632344432e-02,-1.979774182596029064e+01,0.000000000000000000e+00
-1.513815253094279722e-01,-1.984271523704028084e+01,0.000000000000000000e+00
-3.689131089425460863e-01,-1.987817015301178714e+01,0.000000000000000000e+00
-5.934964023432928171e-01,-1.990476366415496301e+01,0.000000000000000000e+00
-8.240548391813434792e-01,-1.992315287365477872e+01,0.000000000000000000e+00
-1.059511857915757638e+00,-1.993399486993682501e+01,0.000000000000000000e+00
-1.298790892229501059e+00,-1.993794675476988232e+01,0.000000000000000000e+00
-1.540815380015603919e+00,-1.993566561978964202e+01,0.000000000000000000e+00
-1.784508757377903043e+00,-1.992780856577321913e+01,0.000000000000000000e+00
